market_id,product_id,firm_id,price,shares,xi,marginal_cost,x1,x2,x3,outside_share
0,0,2,2.9918579392141913,0.03018577126655826,2.1416476008704612,1.455478614546125,0.30471707975443135,-1.0399841062404955,0.7504511958064572,0.3921705834128748
0,1,2,2.3087085672100147,0.03029354842690823,-0.4064150163846156,1.8836825021680526,0.9405647163912139,-1.9510351886538364,-1.302179506862318,0.3921705834128748
0,2,2,0.7331618083062137,0.0791732456648372,-0.5122427290715373,0.8730759652519607,0.12784040316728537,-0.3162425923435822,-0.016801157504288795,0.3921705834128748
0,3,0,0.5,0.05321203458251188,-0.8137727282478777,0.6998609777573302,-0.85304392757358,0.8793979748628286,0.7777919354289483,0.3921705834128748
0,4,0,1.6524566955150153,0.10931173946590046,0.6159794225754956,1.0703878843511898,0.06603069756121605,1.1272412069680329,0.4675093422520456,0.3921705834128748
0,5,2,1.4039210950566736,0.12501546572606395,1.1289722927208916,0.6948636411696631,-0.8592924628832382,0.36875078408249884,-0.9588826008289989,0.3921705834128748
0,6,2,2.535102652557894,0.025878604334299584,-0.11394745765487507,2.015069697313846,0.8784503013072725,-0.049925910986252896,-0.18486236354526056,0.3921705834128748
0,7,2,0.7184545675088657,0.06693292353471465,-0.840156476962528,0.7607989806666847,-0.6809295444039414,1.2225413386740303,-0.15452948206880215,0.3921705834128748
0,8,1,0.7876107602525908,0.02682622851446364,-0.8244812156912396,0.9895649843596422,-0.4283278221631072,-0.3521335504882296,0.5323091855533487,0.3921705834128748
0,9,0,2.0147116744057234,0.06099985507086731,0.6505927878247011,1.2250672654109422,0.36544406436407834,0.4127326115959884,0.43082100300788273,0.3921705834128748
1,0,1,1.701951028926365,0.01613533951692477,0.4525384189795919,1.0942068323449425,-0.6348131639714567,-1.163473799792271,0.16205955906287475,0.41211885875749177
1,1,2,2.63254908463723,0.016469300544724372,0.32084964632460716,1.6774613820256805,0.7297156737837084,-1.5870983007982418,0.02512871121603335,0.41211885875749177
1,2,1,1.1764835553409874,0.08498210619832247,0.2386007909284437,0.9499090952379793,-0.21993579526633558,0.3415086855368029,-0.012938768103588062,0.41211885875749177
1,3,2,1.4100429204433418,0.04616505870830549,1.5777682049318862,0.45289043504492354,-1.4535992799316308,-1.2623892988571654,0.029423575584972723,0.41211885875749177
1,4,0,1.328102582793219,0.03942314576544665,-1.067593769044886,1.4907065201365788,1.0287809197455093,-2.214187371043003,0.34572657980157995,0.41211885875749177
1,5,2,2.5995920887496906,0.037709244497371786,-0.05493486620291775,1.9763994339224804,1.1896220052876432,-0.1530258762062131,0.5502024960264408,0.41211885875749177
1,6,2,1.4189939836158738,0.12153409581135785,1.1326898205195888,0.6523025584794563,-0.7030690808978022,-0.11936619927687682,-1.6209135183081516,0.41211885875749177
1,7,2,1.1059471812687682,0.15209509750235756,1.2645398093380364,0.3057629224580798,-2.344343308418874,0.9427658012252752,-0.9849949277244419,0.41211885875749177
1,8,2,0.5,0.026912659623429862,-1.4217636493445729,0.8153120866235288,-0.4555278450034305,-1.3864422532701932,-1.4099697030838758,0.41211885875749177
1,9,1,0.8354760524405301,0.04645509307426736,-0.3123554416558699,0.7480089703781899,-0.17383770009461635,-0.7295771941356465,0.37797099799469847,0.41211885875749177
2,0,1,2.3743738780322836,0.017742223119540004,-0.051567839476213594,1.922202548633907,0.6684176852860094,-0.6696814280722031,0.05183209899284673,0.38767267066413724
2,1,1,1.2936965929241808,0.07042294181081668,0.546667032616485,0.900128503196187,-0.6236025096293596,-0.5265066965161149,-1.1249293551021546,0.38767267066413724
2,2,1,3.4875310804955078,0.02972463371773982,0.5547965217253135,2.5241063355778057,1.2657749251665555,1.0656851747200478,0.5374338542273371,0.38767267066413724
2,3,1,3.9211236798943725,0.02145972273477061,0.6766145517765254,2.7125574429837065,1.972195951943814,-0.18924569656839169,3.0317624151106344,0.38767267066413724
2,4,0,1.2112664256721526,0.03421189998265654,-0.6448603066373296,1.1266826442102138,-0.22752941536322038,0.25519335175601643,-0.39777791394020817,0.38767267066413724
2,5,1,0.9566717917152988,0.30804381346733545,0.34044044350154545,0.7101890751559325,0.372325560060305,0.8356149278862445,-0.11391639305308393,0.38767267066413724
2,6,0,3.5583842174005356,0.01148280687162044,-0.8760594641105784,3.14963375861742,1.7767198471176207,0.23914928463346072,0.2704853861101991,0.38767267066413724
2,7,2,0.5,0.06654174452767797,-0.6196429830140117,0.6694070902885861,-0.9089976945137175,0.4184990745503845,-0.1340272208093656,0.38767267066413724
2,8,2,0.6630478639388818,0.017530743870108768,-0.9177089745002595,0.8904868132428407,-0.6082397293372869,-0.7764744081483639,2.671763379756685,0.38767267066413724
2,9,1,0.5467525281235001,0.03516679923359651,-1.1883888545982695,0.9824246450060768,-0.2634772501790354,-1.4569854207812678,-0.6982214597325725,0.38767267066413724
3,0,0,2.1454255354149723,0.12978274370051246,1.12948231294792,1.1964918826782867,0.36100110363144033,0.7161957397126754,-0.09389182651836551,0.45531276058407655
3,1,1,1.6785523419454171,0.08052371169801377,-0.32153578465392746,1.3569223290689187,1.079123779324209,0.007989308907942713,0.7928471185176799,0.45531276058407655
3,2,0,0.6810850954606371,0.020628011606658923,-1.0576547961228648,1.0253373140630209,-0.4898522085891503,-1.8125883665686418,0.26835898801852265,0.45531276058407655
3,3,0,2.4418931585479875,0.045400728138040115,0.32485165851104525,1.8342567070890612,0.7253240631466256,0.5753473318075695,0.42218666143744,0.45531276058407655
