market_id,product_id,firm_id,launch_year,price,shares,xi_true,x1_ram,x2_battery,x3_screen,outside_share
2018,iPhone_XS,Apple,2018,1006.0,0.079462,0.0762,4,2658,5.8,0.08949999999999991
2018,iPhone_XR,Apple,2018,727.0,0.099424,-0.26,3,2942,6.1,0.08949999999999991
2018,Galaxy_S9,Samsung,2018,732.0,0.160093,0.1876,4,3000,5.8,0.08949999999999991
2018,Pixel_3,Google,2018,805.0,0.135244,0.2351,4,2915,5.5,0.08949999999999991
2018,Mi_8,Xiaomi,2018,376.0,0.230101,-0.4878,6,3400,6.2,0.08949999999999991
2018,OnePlus_6,OnePlus,2018,516.0,0.206176,-0.3255,6,3300,6.3,0.08949999999999991
2019,iPhone_XS,Apple,2018,832.0,0.047723,0.1647,4,2658,5.8,0.03461599999999998
2019,iPhone_XR,Apple,2018,609.0,0.06317,-0.0025,3,2942,6.1,0.03461599999999998
2019,iPhone_11,Apple,2019,750.0,0.07956,0.3976,4,3110,6.1,0.03461599999999998
2019,iPhone_11_Pro,Apple,2019,994.0,0.031916,0.0398,4,3046,5.8,0.03461599999999998
2019,Galaxy_S9,Samsung,2018,604.0,0.066072,-0.007,4,3000,5.8,0.03461599999999998
2019,Galaxy_S10,Samsung,2019,902.0,0.052571,-0.1651,8,3400,6.1,0.03461599999999998
2019,Pixel_3,Google,2018,695.0,0.059801,0.1455,4,2915,5.5,0.03461599999999998
2019,Pixel_4,Google,2019,820.0,0.05683,0.1192,6,2800,5.7,0.03461599999999998
2019,Mi_8,Xiaomi,2018,343.0,0.156113,0.0037,6,3400,6.2,0.03461599999999998
2019,Mi_9,Xiaomi,2019,442.0,0.107707,-0.1975,6,3300,6.4,0.03461599999999998
2019,OnePlus_6,OnePlus,2018,447.0,0.131551,0.0325,6,3300,6.3,0.03461599999999998
2019,OnePlus_7_Pro,OnePlus,2019,692.0,0.11237,-0.0174,8,4000,6.7,0.03461599999999998
2020,iPhone_XS,Apple,2018,738.0,0.049728,0.5497,4,2658,5.8,0.020896999999999943
2020,iPhone_XR,Apple,2018,524.0,0.044188,-0.0044,3,2942,6.1,0.020896999999999943
2020,iPhone_11,Apple,2019,591.0,0.0363,-0.1733,4,3110,6.1,0.020896999999999943
2020,iPhone_11_Pro,Apple,2019,852.0,0.022919,-0.0434,4,3046,5.8,0.020896999999999943
2020,iPhone_12,Apple,2020,836.0,0.026121,0.023,4,2815,6.1,0.020896999999999943
2020,iPhone_12_Pro,Apple,2020,1030.0,0.020104,-0.0378,6,2815,6.1,0.020896999999999943
2020,Galaxy_S9,Samsung,2018,501.0,0.047659,-0.0078,4,3000,5.8,0.020896999999999943
2020,Galaxy_S10,Samsung,2019,749.0,0.033669,-0.3609,8,3400,6.1,0.020896999999999943
2020,Galaxy_S20,Samsung,2020,1009.0,0.039648,-0.2407,12,4000,6.2,0.020896999999999943
